user_id,final_outbreak,std_outbreak,attack_rate,strength,pagerank
800,5209.9,1735.7835377719193,0.7260172798216276,2.3018848883687575,6.36974390117532e-05
5780,5206.5,1735.233716246892,0.7255434782608695,646.0965391970619,0.00015059457794622025
5879,5204.6,1734.7019455802777,0.7252787068004459,1123.4544431544425,0.000250072933439767
5101,5204.4,1734.6317303681492,0.7252508361204013,1141.5319770881708,0.0002554375155357665
3558,5204.3,1734.5604659394264,0.7252369007803791,1177.555756626335,0.0002775796078810822
1385,5203.5,1734.2405398329265,0.7251254180602007,147.72789214163112,0.0005111921369846918
1373,5203.4,1734.1910621381946,0.7251114827201783,949.2951378397019,0.0002146998395125226
2328,5202.7,1733.9897375705543,0.7250139353400222,269.8336989488527,0.0001020790957948617
543,5202.4,1734.0030103780098,0.7249721293199554,23.704910602253438,9.793965491065485e-05
4999,5202.3,1733.8218507101587,0.7249581939799331,1373.4295695432893,0.0003233370918696698
4348,5202.0,1733.4739109660693,0.7249163879598662,1.5469391884917638,2.3366651429531997e-05
6248,5201.6,1733.6537255172962,0.7248606465997771,137.70076413798898,5.783962851929882e-05
4168,5201.1,1733.4165367850856,0.7247909698996656,1030.8999234123012,0.00023020845328268727
2748,5201.1,1733.4935506081354,0.7247909698996656,1473.5666592349503,0.0003525367436562429
1033,5201.0,1733.3887619342638,0.7247770345596433,17.45327967005407,8.386553690738423e-05
4482,5200.8,1733.3428858711136,0.7247491638795986,63.8856959507165,3.6315025939570296e-05
6691,5200.8,1733.328693583534,0.7247491638795986,854.6493271125801,0.00019390730780079657
866,5200.4,1733.450385791298,0.7246934225195094,3.153543107370891,8.880525255042022e-05
3751,5200.4,1733.1810753640254,0.7246934225195094,2.9121020205411567,6.460646044680361e-05
3781,5200.2,1733.166050902221,0.7246655518394649,392.6248694514511,0.00010384385385371802
642,5200.2,1733.1561845373312,0.7246655518394649,22.741817039537572,9.571057846226552e-05
2166,5200.0,1733.1342706207156,0.7246376811594203,28.43037557792784,0.00014800611022912211
3252,5199.7,1732.9529162674905,0.7245958751393534,7.190821944017538,7.753786271200822e-05
1451,5199.7,1733.106346996629,0.7245958751393534,1109.5775170256654,0.00024754863722734744
4442,5199.1,1732.8227520436128,0.7245122630992197,29.523388551105853,7.078542365479581e-05
132,5199.1,1731.840954013965,0.7245122630992197,4.102850580254191,0.00014930232550164734
1919,5199.0,1732.7483948917684,0.7244983277591973,20.561030063813117,8.972027022049183e-05
80,5198.9,1732.7249897199497,0.724484392419175,598.0135879608163,0.00014164688356528788
1302,5198.8,1732.7019824539939,0.7244704570791528,1098.9104756803977,0.00026561013709278406
1760,5198.8,1732.698635077664,0.7244704570791528,16.744112613079857,7.960564725665183e-05
2778,5198.6,1732.60077340396,0.7244425863991082,23.489063862385386,0.00010821381969078265
6632,5198.3,1732.513956653741,0.7244007803790413,4.0465229398702185,8.983757903473502e-05
1615,5198.1,1732.454238933889,0.7243729096989967,0.6114940551672712,2.404609599384206e-05
6996,5197.9,1732.406387081276,0.724345039018952,170.8995273785753,6.050761928849096e-05
4253,5197.7,1732.2957628534452,0.7243171683389075,239.5712199888988,9.074690348558481e-05
5434,5197.7,1732.4080956864639,0.7243171683389075,1191.329633351571,0.00026703201673757503
5848,5197.6,1732.2502244190935,0.7243032329988852,494.16721540597064,0.00012093206491360879
425,5197.5,1732.2939271382324,0.7242892976588629,73.5083429524785,3.8329704740194545e-05
1022,5197.4,1732.2660996509746,0.7242753623188405,64.60102535243901,0.00023405799671429725
2465,5197.3,1732.2440388120838,0.7242614269788183,816.5243848692311,0.0001851354056972193
2392,5197.0,1732.1371770157236,0.7242196209587514,128.67737644524578,0.00045056751471563646
2484,5197.0,1732.0835430197933,0.7242196209587514,9.595954839238235,6.715395780217245e-05
4827,5196.8,1732.0162701314327,0.7241917502787069,1140.2453878525464,0.00025600456067156115
1737,5196.5,1731.9831552298654,0.7241499442586399,8.32991644050628,9.715537853329684e-05
6232,5196.4,1731.8478108656084,0.7241360089186175,61.72071853966902,0.00024422595507200026
6120,5196.3,1731.8728042209104,0.7241220735785954,249.0069636499519,7.556649654132718e-05
5634,5196.3,1731.932449606508,0.7241220735785954,168.89679575082576,5.731329185136285e-05
6976,5196.3,1731.8860268504968,0.7241220735785954,26.80961532483997,7.376169110993892e-05
4147,5196.3,1731.8667414093961,0.7241220735785954,780.0620695103783,0.00017758818441154835
3491,5196.1,1731.76865949237,0.7240942028985508,15.98775967182459,0.00014675225865298772
5155,5195.9,1731.7427897929877,0.724066332218506,1211.3560141353603,0.00027138116389141184
4747,5195.8,1731.6721860675593,0.7240523968784839,1437.8436415807037,0.00033924392170511634
6183,5195.8,1731.6525517551145,0.7240523968784839,18.014490242912117,8.749370703960217e-05
5325,5195.8,1731.7425212773403,0.7240523968784839,1013.9007088779424,0.0002268486505089903
1634,5195.7,1731.681093619723,0.7240384615384615,733.7846976708569,0.00016815958319543658
5858,5195.6,1731.6172902809674,0.7240245261984393,40.374193261759814,5.136304898443138e-05
4939,5195.6,1731.6174057799258,0.7240245261984393,756.4162095811964,0.00017382140281027708
3945,5195.6,1731.5688955395335,0.7240245261984393,1.8511881539809534,4.4956858248705646e-05
2952,5195.5,1731.5490319364335,0.7240105908584169,16.064703137841814,7.416717083542767e-05
6056,5195.4,1731.6223144785354,0.7239966555183946,102.93491923229809,0.0003508475914476947
4635,5195.3,1731.6385332972932,0.7239827201783724,1124.112264317127,0.00026952276063727833
5022,5195.1,1731.4462423072798,0.7239548494983278,15.98574471532175,2.6484499347535603e-05
2864,5195.1,1731.4888651100243,0.7239548494983278,1361.248445054938,0.0003180248590954854
1632,5195.1,1731.4094518628458,0.7239548494983278,1258.678252293597,0.0002976361016341838
3411,5194.9,1731.3700615408595,0.7239269788182832,69.03961398758821,0.00023900917812701811
4586,5194.9,1731.409105324331,0.7239269788182832,3.2480321831714862,6.0125768899535036e-05
4706,5194.9,1731.3999797851448,0.7239269788182832,798.8412027526788,0.00019062006636786475
550,5194.7,1731.3948740827436,0.7238991081382385,274.7466277137342,8.689881564642755e-05
5969,5194.5,1731.2664295249301,0.7238712374581939,5.614927476324889,4.2594216101831206e-05
683,5194.4,1731.197920516311,0.7238573021181717,9.08865462186685,6.161933751343981e-05
3620,5194.4,1731.182786420891,0.7238573021181717,77.68208618771484,0.00026930856535204123
5638,5194.4,1731.224260458477,0.7238573021181717,703.5579408869337,0.00016226166192705228
4035,5194.0,1731.0656833292028,0.7238015607580826,1434.728917977302,0.00033546223653273884
6174,5193.9,1731.0927444825131,0.7237876254180602,49.76257690697086,0.000199843528843471
4030,5193.8,1730.995251293313,0.7237736900780379,1410.7691506555075,0.0003324493925160643
1539,5193.8,1730.9780356780961,0.7237736900780379,1326.7996034487066,0.0003080721313691259
2669,5193.7,1731.0383040244951,0.7237597547380156,1353.9171847585098,0.00032135441848638003
3139,5193.7,1730.9632607308567,0.7237597547380156,68.42613527953029,4.605957683307924e-05
3377,5193.7,1730.9612387341317,0.7237597547380156,872.2296234307184,0.0001970601193294252
3796,5193.7,1731.0383040244951,0.7237597547380156,2.584661635633267,8.194273138296611e-05
1964,5193.7,1731.1012708677674,0.7237597547380156,762.5520413605508,0.00017433128097688448
5111,5193.7,1730.9727351983336,0.7237597547380156,1135.5924603995256,0.0002551858187793717
3861,5193.5,1730.9038823689777,0.7237318840579711,801.9721275738514,0.00018214559569986984
6210,5193.4,1730.900239759646,0.7237179487179487,4.790289547957096,4.14947160410867e-05
4819,5193.4,1730.8187195659746,0.7237179487179487,28.304534975228517,0.0001456292529021078
3770,5193.3,1730.8222930156635,0.7237040133779264,2.6983495146271563,7.278648604320483e-05
2318,5193.3,1730.9049107331114,0.7237040133779264,19.30867853173625,9.694998493162004e-05
1009,5193.2,1730.8727740651536,0.7236900780379041,11.07125199537257,5.923374030773956e-05
737,5193.1,1730.7577791245083,0.7236761426978818,2.31470695100705,3.2166229141610813e-05
4154,5193.1,1730.7336276850922,0.7236761426978818,104.63780851568423,4.47081016630117e-05
3164,5193.0,1730.8438404431522,0.7236622073578596,1021.890293128151,0.00022814856684467405
5786,5192.9,1730.8194850994716,0.7236482720178372,770.1485437151946,0.0001952143249398696
233,5192.9,1730.7260008447322,0.7236482720178372,749.1055321599623,0.00017165827065810955
3497,5192.8,1730.692739916592,0.723634336677815,1066.4323947598346,0.00023866494077969512
3656,5192.8,1730.5160964290392,0.723634336677815,3.984149768596526,5.6710678194637416e-05
2312,5192.8,1730.6611337867387,0.723634336677815,1291.402145089432,0.0003112892868097682
6571,5192.4,1730.5348999659036,0.7235785953177257,16.661784455841293,7.704905531307553e-05
5669,5192.3,1730.4921294244593,0.7235646599777035,2.903786173301455,3.688316787705369e-05
811,5192.3,1730.5414210587392,0.7235646599777035,1380.6550010712263,0.0003212937651028443
6745,5192.2,1730.5329121400725,0.7235507246376811,58.415026231681416,0.00021723178194328773
1550,5192.1,1730.497873445674,0.723536789297659,4.594643021934785,0.00014997458914738697
2117,5192.1,1730.4721581117683,0.723536789297659,765.6215680288129,0.00018563094704556344
6526,5192.1,1730.473140502331,0.723536789297659,701.0624793550876,0.00016174757034217595
5948,5192.0,1730.3705961440746,0.7235228539576366,953.6500122030383,0.00021676704822335533
245,5192.0,1730.4453184079525,0.7235228539576366,1263.9762726157917,0.00040038352035684586
1790,5192.0,1730.430235519479,0.7235228539576366,937.6450768975469,0.0002127658236003624
4250,5192.0,1730.3825010673218,0.7235228539576366,188.25780886748566,6.241739634527344e-05
2436,5191.8,1730.423000309462,0.723494983277592,12.301913597077425,8.239691519308968e-05
736,5191.8,1730.3702378392895,0.723494983277592,1358.3081008126994,0.00032898134028059374
2732,5191.8,1730.3884419401327,0.723494983277592,473.83660170697283,0.0001267676270333942
5994,5191.7,1730.4185071825832,0.7234810479375696,1449.2884862429094,0.00035138607380558683
4828,5191.7,1730.001968206973,0.7234810479375696,3.653993893690968,2.3960060694735565e-05
1153,5191.7,1730.3446506404441,0.7234810479375696,524.0430877403295,0.0001269117468190607
3483,5191.7,1730.3132693243729,0.7234810479375696,108.75643276280198,7.504025008059616e-05
6819,5191.7,1730.350834368568,0.7234810479375696,2.656730288970696,5.7648456036857095e-05
2301,5191.6,1730.2783128733943,0.7234671125975475,66.13193499945835,0.0002372320325496086
7174,5191.5,1730.286291340251,0.7234531772575251,838.4945609252245,0.00019597269806864105
5812,5191.4,1730.2348511112586,0.7234392419175028,467.78605953427876,0.00012993220350710936
5819,5191.4,1730.2397059367236,0.7234392419175028,589.2441883427505,0.00013953473017173495
789,5191.3,1730.2455345990638,0.7234253065774805,1209.616408009713,0.00029842424251056636
4239,5191.3,1730.2227631146227,0.7234253065774805,82.48152420476981,0.0003216688133343031
6867,5191.1,1730.1701332527966,0.723397435897436,1002.9522996517945,0.00022476855891877397
323,5191.1,1730.1668965738538,0.723397435897436,62.37838765745636,0.0002464476118473931
2728,5191.1,1730.1254549887417,0.723397435897436,278.0872937680799,8.046423436926895e-05
6908,5191.0,1730.0550280265654,0.7233835005574136,550.9694937761847,0.00014858898542351187
5714,5190.9,1730.1652204341642,0.7233695652173913,1039.6520448150457,0.0002348184414058583
4329,5190.9,1730.0263841918713,0.7233695652173913,3.4304259196491977,4.420716565941669e-05
2348,5190.8,1730.1505599224595,0.723355629877369,203.5259681680705,7.149338906406188e-05
4643,5190.7,1729.943123342499,0.7233416945373466,66.45021598509298,0.00023815026708359625
4880,5190.5,1729.9358514118378,0.7233138238573021,102.96514776314874,4.459464652351276e-05
2306,5190.5,1729.8789697548207,0.7233138238573021,332.62881648210873,0.00010884466841752595
3982,5190.4,1729.8559015131866,0.7232998885172798,1010.4689484528174,0.00022842467187317664
378,5190.2,1729.8640293387223,0.7232720178372352,776.4680175280068,0.00017655807955218388
1677,5190.2,1729.900274582324,0.7232720178372352,5.658297622953569,0.00012446109467436034
4787,5190.1,1729.8282255761696,0.723258082497213,970.3067009136191,0.00021675191243674446
6525,5190.1,1729.8677666226397,0.723258082497213,816.0057504581334,0.0001853513917582627
4165,5190.0,1729.8296447916482,0.7232441471571907,148.64774253294405,7.611421165697393e-05
5457,5189.9,1729.778971429587,0.7232302118171683,48.72329605281904,0.0002322481355993628
2252,5189.9,1729.7758496406404,0.7232302118171683,1.7847583836296095,7.10246582939324e-05
324,5189.9,1729.8167793150812,0.7232302118171683,1135.6766641919019,0.00025439126968341934
865,5189.7,1729.7276693167628,0.7232023411371237,34.286366863671304,0.00013465730396624282
996,5189.7,1729.7485973400874,0.7232023411371237,1086.6530723250253,0.00025438911045343497
5454,5189.7,1729.7169739584565,0.7232023411371237,1253.024616298492,0.00035335100497667924
2618,5189.6,1729.793929923446,0.7231884057971015,1062.4259179288508,0.0002394917078955548
6377,5189.5,1729.5281581980676,0.7231744704570792,6.949469356544331,6.741040755062212e-05
6418,5189.4,1729.5653326775487,0.7231605351170568,27.12480311655175,2.8909253979553247e-05
3704,5189.3,1729.5429482958784,0.7231465997770345,1298.050843680676,0.00029744405411107847
2515,5189.3,1729.4565071143013,0.7231465997770345,1365.812563295517,0.0003189644072233252
1315,5189.3,1729.5767141124443,0.7231465997770345,1363.7780165612012,0.0003250375256758655
3542,5189.2,1729.5744447695797,0.7231326644370122,1221.2591160623795,0.0002728638811107936
5035,5189.1,1729.4819715741473,0.72311872909699,1409.0082432877202,0.00034385851382160435
743,5189.1,1729.1523617078976,0.72311872909699,5.407204254321772,8.173778197383878e-05
5199,5189.0,1729.4616503409377,0.7231047937569677,6.446794438101061,2.4403458610126823e-05
5489,5188.8,1729.4149184044875,0.7230769230769231,1.9994578879359715,3.398325000496275e-05
3513,5188.8,1729.3984965877587,0.7230769230769231,6.766562716056402,2.462141415021262e-05
1410,5188.7,1729.2996299080157,0.7230629877369008,27.23907215920631,3.595212929849946e-05
4959,5188.7,1729.2966807346854,0.7230629877369008,1330.2600344192583,0.0003052280319239476
1074,5188.7,1729.4018069841377,0.7230629877369008,3.944487330909191,3.413609548420727e-05
852,5188.6,1729.2963424468348,0.7230490523968786,1037.6759578232666,0.00023188551562065355
6774,5188.6,1729.3243883089142,0.7230490523968786,641.3164306721014,0.00015163192774840775
4634,5188.5,1729.227298535389,0.7230351170568562,4.478213158214384,5.687862378610098e-05
6841,5188.5,1729.2726939381191,0.7230351170568562,1252.314684935611,0.00028217498528815234
1429,5188.5,1729.2913722100159,0.7230351170568562,4.583840866494929,8.824016529796879e-05
6695,5188.4,1729.2095997882964,0.7230211817168338,578.7633814559504,0.0001379540990234803
4985,5188.3,1729.1709024847717,0.7230072463768116,1388.2482429716401,0.0003195150086314377
4438,5188.3,1729.1708446535872,0.7230072463768116,46.97972218989377,0.00019022755854482417
3574,5188.2,1729.1305792218238,0.7229933110367893,1058.5294627710175,0.00023563413327832777
960,5188.0,1729.1308799509654,0.7229654403567447,38.05609951964205,3.1552989031910365e-05
1783,5188.0,1729.0869266754637,0.7229654403567447,675.5272699899,0.00015685991080567098
156,5187.9,1729.0653804873893,0.7229515050167223,1264.5764342245964,0.0002847791980239673
2118,5187.9,1729.1705207989176,0.7229515050167223,23.74247230212994,0.00010640715495645286
5723,5187.9,1729.1804099052245,0.7229515050167223,471.6640721133817,0.0001167438736926451
1643,5187.9,1729.088282882051,0.7229515050167223,5.412219807637026,4.172962435127495e-05
6761,5187.8,1729.039895433301,0.7229375696767001,1.3275823707134404,4.855637072271694e-05
6309,5187.7,1728.9459245447786,0.7229236343366778,717.8921770385837,0.00016469867736257335
2110,5187.7,1728.9739760910225,0.7229236343366778,1403.353740728199,0.00032441873112802686
6662,5187.7,1729.0345311762862,0.7229236343366778,3.4404283059995913,3.720659548859654e-05
2684,5187.6,1728.9393395952327,0.7229096989966556,274.9956945451236,8.760918433501368e-05
4434,5187.6,1729.019386820171,0.7229096989966556,10.453143392059216,4.8477628794093e-05
5059,5187.5,1728.9608584349155,0.7228957636566332,696.7357894952712,0.00016059427904704913
1452,5187.5,1728.9083405432457,0.7228957636566332,993.1313879148571,0.00022229920256686998
1215,5187.4,1728.9510808579864,0.7228818283166109,278.6511883825479,7.888982584451353e-05
6543,5187.2,1728.9119005895009,0.7228539576365663,730.6506834328874,0.00019311371539251432
4080,5187.2,1728.7895649847032,0.7228539576365663,487.3918875345602,0.00011933796723738196
6103,5187.1,1728.840793711208,0.7228400222965441,1475.2220824147,0.00036056360703119283
5241,5186.9,1728.7875202002124,0.7228121516164994,13.921857533278464,7.0340575523513e-05
3580,5186.8,1728.7436941316662,0.7227982162764772,35.828158548083415,3.55674081657395e-05
4556,5186.6,1728.6012379956228,0.7227703455964326,1195.1625899559401,0.00026797293005271247
3833,5186.5,1728.6262320119986,0.7227564102564102,8.886378451299146,2.502932501448906e-05
734,5186.4,1728.6356585469362,0.7227424749163879,74.45953517289279,7.960135892639933e-05
1566,5186.1,1728.5298059333545,0.7227006688963211,1099.923141851292,0.00024463906766136875
2781,5185.8,1728.3683519435317,0.7226588628762542,37.309767289290484,5.4048031968401025e-05
1535,5185.8,1728.4744024717288,0.7226588628762542,698.8301060800185,0.0001963899048437414
3226,5185.6,1728.2861568617623,0.7226309921962096,1412.0551207484891,0.00034627289081179164
5928,5185.5,1728.3145113086332,0.7226170568561873,227.86956940350285,8.824604549894396e-05
6046,5185.5,1728.2306703678187,0.7226170568561873,8.616064796747816,5.444557527600023e-05
2825,5185.5,1728.2064257489612,0.7226170568561873,588.0635723799959,0.0001393247820973479
1894,5185.4,1728.162330338212,0.7226031215161649,2.5759081829587473,6.760618197077217e-05
3601,5185.2,1728.1012007402805,0.7225752508361204,5.053154976915093,4.389208974641942e-05
3352,5185.2,1728.1731857658247,0.7225752508361204,502.1280868578538,0.00013954684224537337
2908,5185.1,1728.209272628752,0.7225613154960981,281.3056215645997,7.940879860956143e-05
185,5185.1,1728.128319888312,0.7225613154960981,6.608050560292267,4.7071779773244344e-05
5862,5185.1,1728.1654116432258,0.7225613154960981,1070.0180036015786,0.0002410650896878397
7063,5185.1,1728.1672633168355,0.7225613154960981,881.6416940581696,0.00019814426352091308
5283,5185.0,1728.0465271513958,0.7225473801560758,53.86433614628276,0.0001961016246362317
752,5185.0,1728.119613915657,0.7225473801560758,1218.1840419433283,0.00027570671814398256
3765,5184.9,1728.0900121232112,0.7225334448160534,10.298939783708084,9.289909980835251e-05
4728,5184.9,1728.058300521137,0.7225334448160534,48.27375416967565,5.35396423954193e-05
828,5184.7,1728.0747119265416,0.7225055741360089,1.0612269829613,8.541602476335053e-05
2678,5184.7,1728.0131394176376,0.7225055741360089,201.53263994101704,6.377952404365976e-05
3824,5184.6,1727.9068956399242,0.7224916387959867,1.676003512989622,5.336825012450511e-05
1926,5184.5,1727.8922564789739,0.7224777034559643,1100.866751745047,0.0002586865184784958
1020,5184.3,1727.816486204481,0.7224498327759198,1140.3127046492666,0.0002563152824227676
5416,5184.3,1727.875692866822,0.7224498327759198,447.3135380465054,0.00012984727281554602
538,5184.3,1727.879744079431,0.7224498327759198,117.41381079959152,0.00042489558420348084
4678,5184.2,1727.8675759444068,0.7224358974358974,98.51169847783412,0.0003475557242532374
2323,5184.2,1727.8530493071453,0.7224358974358974,1.466875678334408,4.9767990387482094e-05
1786,5184.1,1727.806033673919,0.7224219620958752,177.939860143122,0.00013049586740837327
5763,5184.0,1727.7588373381282,0.7224080267558528,1378.253376657673,0.0003172807638943863
5162,5184.0,1727.8050815991946,0.7224080267558528,1356.10387230403,0.00031575268268681114
1839,5183.9,1727.7604839791886,0.7223940914158304,904.5503435713543,0.0002066950747992725
199,5183.8,1727.812420374388,0.7223801560758083,712.219883505431,0.00016440481567392323
4359,5183.6,1727.6172724304422,0.7223522853957637,1507.0546130263451,0.00038407840106304935
6404,5183.6,1727.5949872582985,0.7223522853957637,43.67172940232311,0.00017321313350323022
6098,5183.4,1727.571891412916,0.7223244147157191,730.6540788476759,0.00018266368862151895
1322,5183.3,1727.497557161804,0.7223104793756968,494.33712939695897,0.00014779316008930448
3914,5183.3,1727.4995832126847,0.7223104793756968,1186.4612236648782,0.000266389019446346
5822,5183.2,1727.5718682590314,0.7222965440356744,1205.4060287551454,0.0002723613005104948
2526,5183.2,1727.46952505681,0.7222965440356744,7.5690411399470445,4.8810204731252014e-05
6555,5183.2,1727.5711157576118,0.7222965440356744,613.2791005019756,0.00014415241200981538
5639,5183.1,1727.5222979747614,0.7222826086956522,926.5662231028671,0.00020780412718025785
763,5183.0,1727.3899964976063,0.7222686733556298,39.1249650706508,0.00015257020811813634
4874,5183.0,1727.4535015449765,0.7222686733556298,1000.0642764657634,0.00022477787625186656
676,5182.9,1727.342319865984,0.7222547380156076,484.23108049052996,0.0001190253455183391
5096,5182.9,1727.5688958765147,0.7222547380156076,19.150987415782527,8.296211872236841e-05
4610,5182.9,1727.3618873878165,0.7222547380156076,1352.6351611454584,0.0003217810836656991
6501,5182.8,1727.3727333728525,0.7222408026755853,26.26811912673316,0.00014047914378707073
88,5182.7,1727.3218605691295,0.722226867335563,1357.8496685241826,0.0003126184100151014
6369,5182.6,1727.368588344711,0.7222129319955407,6.9085565415003245,0.0001109054376247509
177,5182.6,1727.325400727958,0.7222129319955407,4.616413530235983,6.911569338444095e-05
65,5182.6,1727.2746857405164,0.7222129319955407,482.3020399702042,0.00011846197341035897
3717,5182.2,1727.1611273995256,0.7221571906354515,523.5456178781003,0.00013365338023130438
2505,5182.0,1727.060161082989,0.7221293199554069,1127.3186736130833,0.0002553648887160745
