user_id,final_outbreak,std_outbreak,attack_rate,strength,pagerank
4751,4036.1,2641.3855625409933,0.5624442586399108,0.7186379906828162,4.264729163638667e-05
2673,4036.1,2641.644731980438,0.5624442586399108,928.3180370285481,0.00020792256948096025
6057,4035.8,2641.427598856346,0.5624024526198439,1433.1164340375956,0.00034328142400082747
6539,4035.3,2641.1355909911176,0.5623327759197325,560.0640251850376,0.00013533968337086887
6530,4034.8,2640.762874625437,0.562263099219621,1154.2871614646872,0.00025703761883678005
2948,4034.6,2640.641028235379,0.5622352285395763,1.8657131738889836,4.7682607600388936e-05
833,4034.6,2640.4048628950823,0.5622352285395763,3.5256574849369793,3.721285243651547e-05
1600,4034.0,2640.2758567998153,0.5621516164994426,0.3498013150377131,2.8922271774868132e-05
6578,4033.7,2640.097916744756,0.5621098104793757,4.721482642071331,0.00011611916893770496
4568,4033.2,2639.7575570495105,0.5620401337792642,1239.927376241384,0.00028686220239347235
5751,4033.0,2639.6479310695963,0.5620122630992196,1.797853464345278,3.0236713039269437e-05
2949,4033.0,2639.5843991052834,0.5620122630992196,163.60527231993132,5.6920192434580597e-05
2029,4032.6,2639.3558759667103,0.5619565217391305,37.7299454077682,0.00014863278413588464
93,4032.6,2639.3391294034195,0.5619565217391305,1.1414301406922496,4.526046625546571e-05
4217,4032.1,2639.011006039952,0.561886845039019,1034.1724846620991,0.00023090934679919
4512,4031.9,2638.8600360761843,0.5618589743589744,991.0686445433494,0.00022755868986196429
3892,4031.7,2637.4520678109016,0.5618311036789297,1.6780114076575674,8.109524757471729e-05
6749,4031.5,2638.6473902361413,0.5618032329988851,11.624519417273792,5.876138191790328e-05
3784,4031.2,2638.4695109096865,0.5617614269788183,2.1479816313962403,3.7483034147784576e-05
1383,4030.6,2638.032911091141,0.5616778149386845,1.4620142562019645,3.997091396494051e-05
1702,4030.0,2637.652137792245,0.5615942028985508,1.2276638644633677,2.3358075972556346e-05
4817,4028.4,2636.6099521923984,0.561371237458194,4.0591660606388436,4.285853269311173e-05
3206,4028.3,2636.346640713243,0.5613573021181717,2.816444447853106,3.386194429584682e-05
3217,4027.7,2636.158798327597,0.5612736900780378,118.99730284710142,6.714458978703653e-05
5867,4026.5,2635.3981957191972,0.5611064659977704,1.3777462289229627,4.247591466192562e-05
3473,4025.8,2634.9020019727486,0.5610089186176143,1.6985838938442426,6.412083030563997e-05
5231,4025.8,2634.8857584343195,0.5610089186176143,1418.3733191813055,0.0003654682384469936
2687,3472.1,2834.18487223399,0.4838489409141583,2.129902965011865,3.0042911435044274e-05
2574,3470.3,2832.730027729434,0.483598104793757,0.9477035769275504,4.7777318181344106e-05
6386,3468.4,2829.286913693979,0.48333333333333334,0.9121548773798291,7.684601095094085e-05
457,3466.9,2829.946128462519,0.4831243032329989,0.3408146250695839,2.310804385622803e-05
2155,3466.5,2829.212443419546,0.4830685618729097,1.384991003201794,5.9071759230502765e-05
7020,3466.4,2829.116335536593,0.4830546265328874,8.433272535279087,0.00015903769061120486
2407,3465.5,2827.788968434526,0.4829292084726867,0.9780796917857123,8.689146539048767e-05
2057,3465.4,2828.687087678664,0.48291527313266447,0.9314552326444077,2.6545746374115308e-05
6816,3464.5,2827.968608383056,0.48278985507246375,0.30048480906081276,3.573374118951679e-05
6801,3463.7,2827.332560913201,0.4826783723522854,0.9311795436592869,5.030937862484707e-05
5599,3463.4,2827.0494583575996,0.4826365663322185,0.6374138547037841,3.3689152214727377e-05
6506,3463.3,2827.0136204128908,0.4826226309921962,0.6117753083455111,2.317788991587031e-05
3971,3461.6,2825.617072428605,0.48238573021181713,25.841935438444583,2.8631655029174223e-05
1446,3461.4,2825.420719114235,0.48235785953177257,0.6205384300430392,2.5036235732721936e-05
2751,3460.5,2824.4993627189933,0.4822324414715719,0.32042744525328265,2.44412084481211e-05
3262,3459.2,2823.661091561804,0.482051282051282,0.30544314823355123,2.8032813679158836e-05
1880,3459.2,2823.142709818262,0.482051282051282,1.0153197634439501,7.816968130168123e-05
6318,3458.5,2823.081729245542,0.48195373467112596,277.6012925290875,7.864360215988132e-05
4103,3458.2,2822.8272281526547,0.4819119286510591,0.33372456645169435,2.3104947915965158e-05
1562,3458.2,2822.823614751726,0.4819119286510591,0.39984391380604634,2.312807887003001e-05
5956,3457.9,2822.6014047328754,0.4818701226309922,1.848758377773347,3.4953405388395726e-05
6688,3457.5,2822.230403422088,0.48181438127090304,0.7193774031395802,4.717625837998895e-05
3043,3457.2,2821.99698086302,0.4817725752508361,1.9712641603162853,7.629053656916246e-05
5482,3457.2,2822.001516654447,0.4817725752508361,0.6390922129568666,2.911649161855491e-05
437,3456.8,2821.7077027927608,0.481716833890747,0.7614574226169842,5.542669904525965e-05
6725,3456.8,2821.6709163189103,0.481716833890747,1027.785233849826,0.00022886376064116038
101,3456.4,2821.350818313809,0.48166109253065775,0.9139125803389276,2.3249096455851167e-05
486,3455.7,2820.7774477969724,0.48156354515050165,3.007733253109414,4.909804290533182e-05
3450,3455.1,2819.8630268153097,0.48147993311036785,1.8472241365791358,4.357682002367416e-05
95,3453.7,2819.160869833433,0.4812848383500557,1.2380584717272647,3.454088672461709e-05
7094,3451.0,2816.9234281392883,0.48090858416945376,51.97102853530321,0.00020690471143864662
1056,3448.9,2815.2484597278444,0.4806159420289855,0.6155526432076379,2.3222408064513765e-05
6226,3444.4,2811.3608164019074,0.47998885172798217,1.1338849002131655,2.6698694771884505e-05
2020,2896.6,2893.652370275324,0.4036510590858417,1.3562305495888882,9.512555159119848e-05
509,2891.6,2889.3209305994374,0.40295429208472683,1.1208344274090076,8.485224425017048e-05
230,2891.4,2890.408247981589,0.40292642140468227,0.30006586958246434,3.5424297977932305e-05
1219,2889.8,2888.8360562690295,0.40270345596432555,0.36175239139396453,2.311154664215227e-05
5176,2889.7,2888.7067365864605,0.4026895206243032,0.3474529530835104,4.3174466113520763e-05
2650,2889.5,2888.119950763818,0.4026616499442586,0.8858631990193087,5.409772149952415e-05
6425,2889.5,2888.3388045726215,0.4026616499442586,0.333945070086654,2.3167316920789332e-05
6999,2889.5,2888.373080126596,0.4026616499442586,1.2818683893178175,5.1273593670713184e-05
5782,2888.6,2887.4335386290713,0.40253623188405796,0.3320520046530261,2.3163241179218064e-05
5602,2888.3,2886.9495683160108,0.4024944258639911,0.6421242100841169,3.959254639348139e-05
2846,2887.4,2885.813306504771,0.4023690078037904,0.920914602152608,2.9507307508227358e-05
2260,2886.9,2885.7853506454703,0.40229933110367894,0.415038000046664,2.3125075554126818e-05
4166,2886.6,2885.438829710309,0.402257525083612,0.9266325840855469,6.365753739303622e-05
1061,2886.4,2885.227519624752,0.40222965440356745,1.0722742301649244,2.363263789297563e-05
2531,2886.2,2885.2143005329776,0.40220178372352283,0.6133309662217836,2.3176635467093103e-05
2755,2886.0,2885.016949690244,0.40217391304347827,0.6470764943755476,4.191540668098661e-05
3885,2886.0,2884.219235772482,0.40217391304347827,1.1332823870987485,0.00011004266934647481
4914,2885.7,2884.7160016195703,0.40213210702341134,0.6238812311460245,2.5142933364146684e-05
764,2885.5,2884.5205234145933,0.4021042363433668,0.9271214158357264,3.29275275330407e-05
4590,2885.4,2884.497224820991,0.4020903010033445,0.6668702532107655,3.828892601117472e-05
2585,2885.3,2884.1097777303835,0.4020763656633222,0.7029411680297366,7.609856326282714e-05
5054,2885.0,2883.648938411193,0.4020345596432553,0.6567803376821828,2.318704285088676e-05
1321,2883.9,2882.7046831057805,0.40188127090301007,1.0283060541622993,4.459159100591533e-05
2354,2883.7,2882.5155003919754,0.4018534002229654,0.612481259852796,2.83679194211766e-05
2764,2883.2,2880.82220208051,0.4017837235228539,1.0063015451254864,8.477813822695354e-05
3213,2881.2,2880.225505060324,0.401505016722408,1.9359374132460971,4.7701895726303706e-05
6240,2880.5,2878.516571083099,0.40140746934225197,0.7647646260356913,5.229324302933567e-05
2771,2879.0,2877.8313710153348,0.4011984392419175,0.7675641087931284,3.3766847515422725e-05
3898,2878.3,2876.7065561158647,0.40110089186176145,0.7909304859015632,5.884559328644606e-05
4254,2877.8,2876.6501977126104,0.40103121516164997,0.9486367745728772,8.817769905369998e-05
4597,2877.4,2876.0172878479016,0.4009754738015608,0.6393065477771658,6.778558220268206e-05
3869,2876.4,2875.4610482494804,0.4008361204013378,0.3012988697990183,2.309851211689188e-05
1740,2316.8,2836.3177819137263,0.3228539576365664,0.62043996835473,2.317533132876392e-05
3148,2315.5,2834.4684245904027,0.3226727982162765,0.6853981887652424,3.0137532483467255e-05
4890,2315.1,2833.7870932728874,0.3226170568561873,0.6543210537521424,5.354938436028692e-05
2900,2313.8,2832.217357478059,0.32243589743589746,0.33086485179972513,2.3140001196978045e-05
2820,2313.6,2832.3675326482617,0.32240802675585284,0.3285764989984396,2.312090812040503e-05
2807,2313.2,2831.475721245019,0.3223522853957636,0.3221633490640682,3.477461288405054e-05
6763,2312.7,2830.2264944700096,0.3222826086956522,0.9783723700277034,9.21837607042346e-05
472,2311.8,2830.169528491182,0.3221571906354515,0.31479680148002187,2.4140665034875987e-05
4316,2311.4,2828.4411324968387,0.32210144927536233,0.6344599002905409,6.115015519440154e-05
5642,2310.8,2828.9376380542576,0.3220178372352286,0.35532985606709583,2.3118770388812207e-05
6299,2310.6,2828.6886078181174,0.3219899665551839,0.30644997849893996,2.8767822892685637e-05
5180,2310.3,2827.9440959820968,0.3219481605351171,0.32722554115433194,2.3108417446295345e-05
3608,2307.9,2825.1946994853292,0.321613712374582,0.6580814375862167,2.946734722352507e-05
1193,2307.9,2824.9965822988174,0.321613712374582,0.7124852698251827,6.322452382520801e-05
4705,2307.3,2824.4442656919255,0.3215301003344482,0.30096313197449515,2.310767778958206e-05
3257,2307.0,2824.060233068693,0.32148829431438125,0.40040970078646543,3.865659133828504e-05
6029,2306.5,2823.6603637831518,0.32141861761426976,0.31113187619811067,2.3162887627809368e-05
5922,2305.3,2822.0172235477235,0.3212513935340022,0.6769701939680446,3.7717300356598945e-05
1197,2304.8,2821.37065271474,0.3211817168338908,0.7418529972943744,6.904074787023234e-05
2127,2304.3,2820.572957751669,0.3211120401337793,1.3400405307089647,6.138004893122925e-05
1103,2304.0,2820.203432378594,0.3210702341137124,0.49589494222566405,2.9938944542526486e-05
2333,2303.6,2819.5632356803067,0.32101449275362315,0.34847186683011777,3.9549580637781166e-05
3989,2303.1,2819.4999361588925,0.3209448160535117,0.6204729970990737,2.994662648105194e-05
5921,2302.5,2818.5552061295516,0.3208612040133779,0.30177229094391156,2.31287973646188e-05
5425,2299.7,2815.356426813486,0.3204710144927536,0.34891493040802457,2.3143672479315064e-05
1721,2297.7,2812.8805182588185,0.32019230769230766,0.7365271664457494,3.651054611730767e-05
6250,1737.2,2650.8002489814276,0.24208472686733556,0.3183717526345934,6.0664550690593055e-05
1965,1732.4,2644.114679812508,0.24141583054626534,0.32862505940260434,5.4477056372213985e-05
5492,1731.9,2643.3485751977546,0.24134615384615385,0.8025050140789778,8.31460398094385e-05
3386,1730.8,2641.4549324188743,0.24119286510590857,0.30596570959610675,5.362223614246156e-05
5060,1730.4,2641.7142616111983,0.24113712374581941,0.36070510516324705,2.316625449672665e-05
2302,1730.4,2641.069639369625,0.24113712374581941,2.3922716820765833,0.00013155870372367172
5837,1730.2,2641.4207464923115,0.2411092530657748,0.4706618761343802,2.3142765458680087e-05
4829,1729.3,2639.843709388872,0.24098383500557413,0.3083468841859002,5.1643852830148156e-05
6376,1729.1,2639.7637943573664,0.24095596432552954,0.3592341372571732,2.353148918218287e-05
6208,1729.0,2639.362726114014,0.24094202898550723,0.3464524216325576,6.618402678702316e-05
3534,1727.7,2636.5109538934216,0.2407608695652174,0.7632072355088855,0.00011259974390793896
1075,1726.9,2636.1415914172744,0.24064938684503903,0.34106111385253546,4.4163160398019354e-05
1041,1726.6,2635.9591119742354,0.2406075808249721,0.3031218047607821,4.093721856703493e-05
3706,1725.4,2634.0864146796703,0.24044035674470457,0.6504699628032105,2.630278734793733e-05
4486,1725.3,2633.93489099484,0.24042642140468226,0.3054472740680843,2.3249461745008708e-05
7054,1160.3,2318.1057374503002,0.1616917502787068,0.305376105646172,2.4350251751497587e-05
1181,1158.7,2314.6500405028837,0.16146878483835006,0.3003674927801481,5.193186465842975e-05
1188,1158.4,2312.301892054755,0.1614269788182832,1.4222229166131832,0.00015857183975665978
2984,1156.9,2311.800270352091,0.16121794871794873,0.3186772130959406,2.31035785230849e-05
5990,1156.6,2307.708699121273,0.1611761426978818,0.9748229020300111,0.00012489097258917327
1261,1156.0,2309.7902935115126,0.16109253065774806,0.3641685282572799,2.312312009657691e-05
4194,1155.4,2308.561812037962,0.1610089186176143,0.45269753117683226,6.217469835078778e-05
5934,1155.2,2305.900683030386,0.16098104793756968,1.0749341010946751,0.00010537256079704362
6531,1154.9,2306.565691672362,0.1609392419175028,0.9843737581259243,8.837688673980648e-05
3438,1154.9,2306.55637043624,0.1609392419175028,0.9935465833778705,7.529189809705734e-05
37,1153.8,2305.3618284338795,0.16078595317725752,0.30031914528042697,2.7736451388926193e-05
5785,1153.7,2305.440350562122,0.16077201783723524,0.34317462073735516,3.063440447602418e-05
5230,1153.3,2304.6000976308233,0.16071627647714604,0.3057961227935216,2.4457230446042467e-05
4096,1152.6,2302.7021605062173,0.16061872909698996,0.7208362904601973,7.409237740792224e-05
2215,1152.5,2301.511992147771,0.16060479375696768,1.2540620560391813,0.00012586408432827573
2579,1148.5,2294.5018740458677,0.1600473801560758,0.6091278478844961,3.1981385676611406e-05
5414,584.0,1744.000229357783,0.08138238573021182,1.0932543191839126,0.0001322054283116743
321,580.1,1734.6337624985858,0.08083890746934226,0.35944892389016125,8.091370408687797e-05
7002,579.4,1734.5333781740842,0.08074136008918617,0.31455066885015265,5.346688030471728e-05
5193,579.2,1733.266788466219,0.0807134894091416,0.3064221039242087,7.864727768343435e-05
5261,578.4,1732.2000000000003,0.08060200668896321,0.3063970979081559,2.311218339821958e-05
4246,577.8,1729.0667309274097,0.08051839464882943,0.41200457835414284,5.9937407121638924e-05
247,577.2,1728.6000000000001,0.08043478260869566,0.31569946193935405,3.295135727521115e-05
3163,575.6,1720.1338436296169,0.08021181716833892,1.2250845859021264,0.00015019735012303638
3319,574.5,1719.8333785573532,0.08005852842809365,0.31967920055639876,3.664382898723366e-05
3499,3.7,0.6403124237432849,0.0005156075808249722,1.0220011222800278,0.00015528283015905543
2689,2.9,2.4269322199023193,0.0004041248606465998,0.3798139878577541,9.334223569290401e-05
1142,2.4,0.9165151389911681,0.00033444816053511704,0.7953940850968368,0.00016236788650891132
4366,2.2,1.4000000000000001,0.000306577480490524,0.6526568544514499,0.0001512518714924123
1423,2.0,0.7745966692414834,0.0002787068004459309,0.6661205727638333,0.00020841017245513805
3520,2.0,1.1832159566199232,0.0002787068004459309,0.8802988786961862,0.00014934169018733862
5762,1.8,0.8717797887081348,0.0002508361204013378,0.7749326434595778,0.00020841017245513805
2882,1.7,0.45825756949558394,0.00023690078037904124,0.36810933185009725,0.00015357916230215418
544,1.7,0.6403124237432849,0.00023690078037904124,0.31021388046632065,7.13476615849859e-05
393,1.6,0.48989794855663565,0.0002229654403567447,0.32481043033829304,0.00015357916230215418
1172,1.6,0.48989794855663565,0.0002229654403567447,0.36786717188709694,0.00015357916230215418
6909,1.5,0.5,0.00020903010033444816,0.36302264659595174,0.00015357916230215418
5944,1.5,0.5,0.00020903010033444816,0.35035333002573193,0.00015357916230215418
3412,1.4,0.48989794855663565,0.0001950947603121516,0.3566289879567114,0.00015357916230215418
3413,1.4,0.48989794855663565,0.0001950947603121516,0.36475622255079115,0.00015357916230215418
6150,1.1,0.3,0.000153288740245262,0.31550155518073364,3.9774197296211855e-05
5676,1.1,0.3,0.000153288740245262,0.30791574213318235,0.00015357916230215418
2338,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
2927,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
7167,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
1623,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
3889,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
1747,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
4865,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
2992,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
332,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
2835,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
3484,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
3821,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
6028,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
696,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
73,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
6118,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
6683,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
4898,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
7100,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
5361,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
3210,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
5891,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
6383,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
3624,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
4127,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
5200,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
3431,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
6256,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
4416,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
5028,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
2431,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
2299,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
994,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
1419,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
2902,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
2805,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
2154,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
4305,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
1038,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
6698,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
5884,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
7053,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
2405,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
5224,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
4081,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
3418,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
6893,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
3328,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
5964,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
263,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
3027,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
2877,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
3975,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
5753,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
2577,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
5159,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
2588,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
5369,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
1174,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
5440,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
2981,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
3682,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
6358,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
6398,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
2083,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
334,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
2937,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
2288,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
3661,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
1897,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
6760,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
5558,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
5368,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
2229,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
1176,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
6005,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
447,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
592,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
4024,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
6911,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
23,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
1956,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
2654,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
3964,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
1115,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
3279,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
1835,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
1869,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
4306,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
6266,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
3154,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
2770,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
5656,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
4650,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
167,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
6461,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
5998,1.0,0.0,0.00013935340022296544,0.0,2.3036874987245457e-05
